DateTime,UCM,lower,upper,ARIMA,ML
2016-12-01 00:00:00,0.04499371622180763,-2002.0735773689014,2002.163564801345,,
2016-12-01 01:00:00,0.0027129473592334436,-0.07860852698792528,0.08403442170639217,,
2016-12-01 02:00:00,0.003225679633161402,-0.10214931843814673,0.10860067770446954,,
2016-12-01 03:00:00,0.008839240657106706,-0.11975386881780059,0.137432350132014,,
2016-12-01 04:00:00,0.02479245422143769,-0.1267398213140218,0.1763247297568972,,
2016-12-01 05:00:00,0.05450399957791242,-0.1198914256035103,0.2288994247593351,,
2016-12-01 06:00:00,0.07927448253381543,-0.11795734913361179,0.27650631420124266,,
2016-12-01 07:00:00,0.13086874660412792,-0.08914433408392688,0.35088182729218276,,
2016-12-01 08:00:00,0.11980350162867175,-0.122864023987367,0.3624710272447105,,
2016-12-01 09:00:00,0.11274988231102032,-0.15234854282954732,0.37784830745158793,,
2016-12-01 10:00:00,0.06732479635317014,-0.21986990767592784,0.3545195003822681,,
2016-12-01 11:00:00,0.0544457268790278,-0.25439195930633,0.36328341306438566,,
2016-12-01 12:00:00,0.053158653770033426,-0.27674773477452563,0.3830650423145925,,
2016-12-01 13:00:00,0.05480683033701088,-0.2954743861695045,0.4050880468435263,,
2016-12-01 14:00:00,0.05122628309639933,-0.3186207592041245,0.42107332539692316,,
2016-12-01 15:00:00,0.04562877808189747,-0.34286713714645184,0.4341246933102468,,
2016-12-01 16:00:00,0.042583827539957146,-0.3635455090682242,0.4487131641481385,,
2016-12-01 17:00:00,0.041806693948908784,-0.3808535049977046,0.4644668928955222,,
2016-12-01 18:00:00,0.036772908656130095,-0.4012416132683838,0.474787430580644,,
2016-12-01 19:00:00,0.03385326336492604,-0.4182796409673057,0.4859861676971578,,
2016-12-01 20:00:00,0.029942282721877586,-0.4350294405551753,0.4949140059989305,,
2016-12-01 21:00:00,0.027374270207566737,-0.44912974984882637,0.5038782902639598,,
2016-12-01 22:00:00,0.02140276886895141,-0.4653155848278254,0.5081211225657283,,
2016-12-01 23:00:00,0.014069489214968377,-0.4814671348904499,0.5096061133203866,,
2016-12-02 00:00:00,0.04868661671718329,-2002.0699469784556,2002.1673202118898,,
2016-12-02 01:00:00,0.005823643947637629,-0.5038463446803332,0.5154936325756085,,
