DateTime,ML
2016-12-01,0.009186919
2016-12-01 01:00:00,0.009557746
2016-12-01 02:00:00,0.009935491
2016-12-01 03:00:00,0.01626081
2016-12-01 04:00:00,0.032994185
2016-12-01 05:00:00,0.061853383
2016-12-01 06:00:00,0.0931734
2016-12-01 07:00:00,0.10725108
2016-12-01 08:00:00,0.10365457
2016-12-01 09:00:00,0.08948544
2016-12-01 10:00:00,0.06577133
2016-12-01 11:00:00,0.05570755
2016-12-01 12:00:00,0.056453675
2016-12-01 13:00:00,0.056400646
2016-12-01 14:00:00,0.0471675
2016-12-01 15:00:00,0.039887745
2016-12-01 16:00:00,0.036391117
2016-12-01 17:00:00,0.03415699
2016-12-01 18:00:00,0.031647515
2016-12-01 19:00:00,0.02870866
2016-12-01 20:00:00,0.02548819
2016-12-01 21:00:00,0.021854538
2016-12-01 22:00:00,0.017623948
2016-12-01 23:00:00,0.01290921
2016-12-02,0.008334857
2016-12-02 01:00:00,0.007899094
2016-12-02 02:00:00,0.007533284
2016-12-02 03:00:00,0.013121837
2016-12-02 04:00:00,0.027240733
2016-12-02 05:00:00,0.047817245
2016-12-02 06:00:00,0.066161275
2016-12-02 07:00:00,0.07466981
2016-12-02 08:00:00,0.075339094
2016-12-02 09:00:00,0.07253559
2016-12-02 10:00:00,0.064597525
2016-12-02 11:00:00,0.05692908
2016-12-02 12:00:00,0.05498515
2016-12-02 13:00:00,0.054659292
2016-12-02 14:00:00,0.048535325
2016-12-02 15:00:00,0.04147508
2016-12-02 16:00:00,0.037516687
2016-12-02 17:00:00,0.035394188
2016-12-02 18:00:00,0.03335587
2016-12-02 19:00:00,0.030777104
2016-12-02 20:00:00,0.027623497
2016-12-02 21:00:00,0.023881359
2016-12-02 22:00:00,0.019471597
2016-12-02 23:00:00,0.014516618
2016-12-03,0.009603229
2016-12-03 01:00:00,0.007583785
2016-12-03 02:00:00,0.0068420116
2016-12-03 03:00:00,0.009123999
2016-12-03 04:00:00,0.014592087
2016-12-03 05:00:00,0.022161705
2016-12-03 06:00:00,0.0300523
2016-12-03 07:00:00,0.03683487
2016-12-03 08:00:00,0.041906763
2016-12-03 09:00:00,0.04534403
2016-12-03 10:00:00,0.04764185
2016-12-03 11:00:00,0.049324833
2016-12-03 12:00:00,0.050478317
2016-12-03 13:00:00,0.050812718
2016-12-03 14:00:00,0.050122317
2016-12-03 15:00:00,0.048301082
2016-12-03 16:00:00,0.045414917
2016-12-03 17:00:00,0.04195681
2016-12-03 18:00:00,0.03844602
2016-12-03 19:00:00,0.034943547
2016-12-03 20:00:00,0.03116304
2016-12-03 21:00:00,0.026788123
2016-12-03 22:00:00,0.021677395
2016-12-03 23:00:00,0.01599687
2016-12-04,0.010321178
2016-12-04 01:00:00,0.0076626134
2016-12-04 02:00:00,0.006755895
2016-12-04 03:00:00,0.007494408
2016-12-04 04:00:00,0.009939447
2016-12-04 05:00:00,0.013765109
2016-12-04 06:00:00,0.018669322
2016-12-04 07:00:00,0.024741527
2016-12-04 08:00:00,0.031963296
2016-12-04 09:00:00,0.039325476
2016-12-04 10:00:00,0.04511208
2016-12-04 11:00:00,0.048325773
2016-12-04 12:00:00,0.04953945
2016-12-04 13:00:00,0.04985749
2016-12-04 14:00:00,0.04947801
2016-12-04 15:00:00,0.04818436
2016-12-04 16:00:00,0.04591996
2016-12-04 17:00:00,0.042720694
2016-12-04 18:00:00,0.038938954
2016-12-04 19:00:00,0.034946516
2016-12-04 20:00:00,0.030752407
2016-12-04 21:00:00,0.026154581
2016-12-04 22:00:00,0.0210385
2016-12-04 23:00:00,0.015578505
2016-12-05,0.010369039
2016-12-05 01:00:00,0.009450463
2016-12-05 02:00:00,0.010567981
2016-12-05 03:00:00,0.018421121
2016-12-05 04:00:00,0.03584618
2016-12-05 05:00:00,0.063923374
2016-12-05 06:00:00,0.09652041
2016-12-05 07:00:00,0.11825704
2016-12-05 08:00:00,0.119916454
2016-12-05 09:00:00,0.10333148
2016-12-05 10:00:00,0.07314866
2016-12-05 11:00:00,0.057310123
2016-12-05 12:00:00,0.055012874
2016-12-05 13:00:00,0.055589233
2016-12-05 14:00:00,0.049522717
2016-12-05 15:00:00,0.04279107
2016-12-05 16:00:00,0.03829284
2016-12-05 17:00:00,0.035041913
2016-12-05 18:00:00,0.031920694
2016-12-05 19:00:00,0.02860768
2016-12-05 20:00:00,0.025071051
2016-12-05 21:00:00,0.0212555
2016-12-05 22:00:00,0.017174644
2016-12-05 23:00:00,0.013079422
2016-12-06,0.009584177
2016-12-06 01:00:00,0.009255026
2016-12-06 02:00:00,0.010206948
2016-12-06 03:00:00,0.01789629
2016-12-06 04:00:00,0.036556937
2016-12-06 05:00:00,0.07101742
2016-12-06 06:00:00,0.12112537
2016-12-06 07:00:00,0.16595258
2016-12-06 08:00:00,0.17447248
2016-12-06 09:00:00,0.13744384
2016-12-06 10:00:00,0.07361815
2016-12-06 11:00:00,0.056584425
2016-12-06 12:00:00,0.055358537
2016-12-06 13:00:00,0.05660626
