DateTime,ARIMA
2016-12-01,0.006072715036679656
2016-12-01 01:00:00,0.004052573408135448
2016-12-01 02:00:00,0.004783990759006996
2016-12-01 03:00:00,0.011384758337451499
2016-12-01 04:00:00,0.031047115979127318
2016-12-01 05:00:00,0.07250435478948908
2016-12-01 06:00:00,0.09964080181330683
2016-12-01 07:00:00,0.17372780563219148
2016-12-01 08:00:00,0.12011536215585039
2016-12-01 09:00:00,0.10684372637608006
2016-12-01 10:00:00,0.06829948993390016
2016-12-01 11:00:00,0.05190546373763534
2016-12-01 12:00:00,0.048306691082184994
2016-12-01 13:00:00,0.0504688248620278
2016-12-01 14:00:00,0.04887883373302946
2016-12-01 15:00:00,0.040937224327735375
2016-12-01 16:00:00,0.037424049884059285
2016-12-01 17:00:00,0.036132578698358495
2016-12-01 18:00:00,0.0307395857991457
2016-12-01 19:00:00,0.02550991309682532
2016-12-01 20:00:00,0.02528838056124027
2016-12-01 21:00:00,0.02323740048719652
2016-12-01 22:00:00,0.01731698946532957
2016-12-01 23:00:00,0.011350287071824557
2016-12-02,0.00664760649239589
2016-12-02 01:00:00,0.004289303005560546
2016-12-02 02:00:00,0.004710143919134099
2016-12-02 03:00:00,0.011820749670105136
2016-12-02 04:00:00,0.02971377730681593
2016-12-02 05:00:00,0.06860600564561395
2016-12-02 06:00:00,0.08425682781574416
2016-12-02 07:00:00,0.08603427280522526
2016-12-02 08:00:00,0.07005315606874675
2016-12-02 09:00:00,0.07424054015328849
2016-12-02 10:00:00,0.06803037754930386
2016-12-02 11:00:00,0.054321968519344524
2016-12-02 12:00:00,0.050146315598423204
2016-12-02 13:00:00,0.05158687060574427
2016-12-02 14:00:00,0.05000927442066539
2016-12-02 15:00:00,0.0451123270957141
2016-12-02 16:00:00,0.0397316886272986
2016-12-02 17:00:00,0.038224723313487224
2016-12-02 18:00:00,0.03537828240787672
2016-12-02 19:00:00,0.0341800650293058
2016-12-02 20:00:00,0.027535132923980785
2016-12-02 21:00:00,0.025781688153952462
2016-12-02 22:00:00,0.021699004004489094
2016-12-02 23:00:00,0.013943418630541724
2016-12-03,0.008653017864280814
2016-12-03 01:00:00,0.004627842093781228
2016-12-03 02:00:00,0.004483986879918937
2016-12-03 03:00:00,0.007219305462298864
2016-12-03 04:00:00,0.01335856127198934
2016-12-03 05:00:00,0.02560890148334758
2016-12-03 06:00:00,0.02845459149427936
2016-12-03 07:00:00,0.029894547615101404
2016-12-03 08:00:00,0.03641431557490491
2016-12-03 09:00:00,0.046758824426567286
2016-12-03 10:00:00,0.05025253144182816
2016-12-03 11:00:00,0.04828675863797666
2016-12-03 12:00:00,0.048509952892259074
2016-12-03 13:00:00,0.04835723535108177
2016-12-03 14:00:00,0.050501397598218124
2016-12-03 15:00:00,0.04915176756833846
2016-12-03 16:00:00,0.04849850567274583
2016-12-03 17:00:00,0.04593924681829534
2016-12-03 18:00:00,0.04304989151210345
2016-12-03 19:00:00,0.03181590964982453
2016-12-03 20:00:00,0.028737687472251736
2016-12-03 21:00:00,0.027367675583811625
2016-12-03 22:00:00,0.022306560307459602
2016-12-03 23:00:00,0.015295043345200756
2016-12-04,0.010509456588884265
2016-12-04 01:00:00,0.004747933374459409
2016-12-04 02:00:00,0.004296097972852066
2016-12-04 03:00:00,0.0047703261529162665
2016-12-04 04:00:00,0.007736786780711978
2016-12-04 05:00:00,0.01404806091624199
2016-12-04 06:00:00,0.015459010865654873
2016-12-04 07:00:00,0.015724339660649747
2016-12-04 08:00:00,0.022789711543036884
2016-12-04 09:00:00,0.03945566776073273
2016-12-04 10:00:00,0.04483354974047407
2016-12-04 11:00:00,0.044540024262782
2016-12-04 12:00:00,0.048438541790334494
2016-12-04 13:00:00,0.04984857895534549
2016-12-04 14:00:00,0.04751917103399302
2016-12-04 15:00:00,0.048755624227018304
2016-12-04 16:00:00,0.047548348375557145
2016-12-04 17:00:00,0.047705971904950135
2016-12-04 18:00:00,0.041163812778636136
2016-12-04 19:00:00,0.03406398776338624
2016-12-04 20:00:00,0.03015731241623955
2016-12-04 21:00:00,0.025361004340584106
2016-12-04 22:00:00,0.018472437893440483
2016-12-04 23:00:00,0.011224301356477725
2016-12-05,0.007199497649769031
