DateTime,ARIMA,UCM,ML
2016-12-01 00:00:00,,0.042307360333260394,
2016-12-01 01:00:00,,0.0024985780513461023,
2016-12-01 02:00:00,,0.0026189644416328914,
2016-12-01 03:00:00,,0.007551500883089125,
2016-12-01 04:00:00,,0.021367811221804242,
2016-12-01 05:00:00,,0.05046708960170044,
2016-12-01 06:00:00,,0.07745564387985626,
2016-12-01 07:00:00,,0.12961038430350488,
2016-12-01 08:00:00,,0.1166800739613695,
2016-12-01 09:00:00,,0.10766572610395334,
2016-12-01 10:00:00,,0.062065197537541826,
2016-12-01 11:00:00,,0.050960202355291376,
2016-12-01 12:00:00,,0.048984573647536146,
2016-12-01 13:00:00,,0.05015848627299193,
2016-12-01 14:00:00,,0.04659795080200617,
2016-12-01 15:00:00,,0.040458654752687895,
2016-12-01 16:00:00,,0.03731875056571861,
2016-12-01 17:00:00,,0.037123270004727385,
2016-12-01 18:00:00,,0.031603668034745236,
2016-12-01 19:00:00,,0.028423526279996045,
2016-12-01 20:00:00,,0.024651210487905483,
2016-12-01 21:00:00,,0.022358519692992875,
2016-12-01 22:00:00,,0.01665984832565795,
2016-12-01 23:00:00,,0.009830425534910293,
2016-12-02 00:00:00,,0.04229014629380941,
2016-12-02 01:00:00,,0.0024813640118950125,
2016-12-02 02:00:00,,0.0026017504021818433,
2016-12-02 03:00:00,,0.007534286843638112,
2016-12-02 04:00:00,,0.021350597182353215,
2016-12-02 05:00:00,,0.050449875562249384,
2016-12-02 06:00:00,,0.07743842984040522,
2016-12-02 07:00:00,,0.12959317026405384,
2016-12-02 08:00:00,,0.11666285992191844,
2016-12-02 09:00:00,,0.10764851206450227,
2016-12-02 10:00:00,,0.0620479834980908,
2016-12-02 11:00:00,,0.050942988315840335,
2016-12-02 12:00:00,,0.04896735960808514,
2016-12-02 13:00:00,,0.05014127223354084,
2016-12-02 14:00:00,,0.046580736762555204,
2016-12-02 15:00:00,,0.04044144071323684,
2016-12-02 16:00:00,,0.03730153652626754,
2016-12-02 17:00:00,,0.03710605596527629,
2016-12-02 18:00:00,,0.0315864539952943,
2016-12-02 19:00:00,,0.028406312240545,
2016-12-02 20:00:00,,0.024633996448454386,
2016-12-02 21:00:00,,0.022341305653541844,
2016-12-02 22:00:00,,0.016642634286206923,
